Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (47) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 216


state 205

    (48) elementosMapa -> elementoMapa .
    (49) elementosMapa -> elementoMapa . elementosMapa
    (48) elementosMapa -> . elementoMapa
    (49) elementosMapa -> . elementoMapa elementosMapa
    (50) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    RBRACE          reduce using rule 48 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    elementoMapa                   shift and go to state 205
    elementosMapa                  shift and go to state 217
    valor                          shift and go to state 206
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 206

    (50) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (83) expresionAritmetica -> valor . operador valor
    (94) condicion -> valor . operadorComp valor
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD
    (96) operadorComp -> . NOT_EQUAL
    (97) operadorComp -> . LESS_THAN
    (98) operadorComp -> . LESS_EQUAL
    (99) operadorComp -> . GREATER_THAN
    (100) operadorComp -> . GREATER_EQUAL
    (101) operadorComp -> . EQUAL

    DOSPUNTOS       shift and go to state 218
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT_EQUAL       shift and go to state 43
    LESS_THAN       shift and go to state 44
    LESS_EQUAL      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUAL           shift and go to state 48

    operador                       shift and go to state 41
    operadorComp                   shift and go to state 42

state 207

    (53) array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .

    $end            reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    PLUS            reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    MINUS           reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    TIMES           reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DIVIDE          reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    MOD             reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    NOT_EQUAL       reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    LESS_THAN       reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    LESS_EQUAL      reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    GREATER_THAN    reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    GREATER_EQUAL   reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    EQUAL           reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DOSPUNTOS       reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    AND             reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    OR              reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    LBRACE          reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    RBRACE          reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    CASE            reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DEFAULT         reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    RPAREN          reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    SEMICOLON       reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    RBRACKET        reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    COMMA           reduce using rule 53 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)


state 208

    (55) elementosArray -> valor COMMA . elementosArray
    (54) elementosArray -> . valor
    (55) elementosArray -> . valor COMMA elementosArray
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 188
    elementosArray                 shift and go to state 219
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 209

    (39) for -> FOR asignacionCorta SEMICOLON condiciones SEMICOLON autooperacion LBRACE . subcodigo RBRACE
    (23) subcodigo -> . asignacionCorta
    (24) subcodigo -> . asignacion
    (25) subcodigo -> . imprimir
    (26) subcodigo -> . solicitudDatos
    (60) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (58) asignacion -> . VAR ID tipoDato ASSIGN valor
    (59) asignacion -> . VAR ID ASSIGN valor
    (103) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (104) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (105) solicitudDatos -> . FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

    ID              shift and go to state 109
    VAR             shift and go to state 14
    FMT             shift and go to state 20

    asignacionCorta                shift and go to state 105
    subcodigo                      shift and go to state 220
    asignacion                     shift and go to state 106
    imprimir                       shift and go to state 107
    solicitudDatos                 shift and go to state 108

state 210

    (61) autoincremento -> ID PLUS . PLUS

    PLUS            shift and go to state 221


state 211

    (62) autodecremento -> ID MINUS . MINUS

    MINUS           shift and go to state 222


state 212

    (28) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 28 (sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 213

    (13) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 13 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 214

    (21) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 21 (funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 215

    (22) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 223


state 216

    (47) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    $end            reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    PLUS            reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    EQUAL           reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DOSPUNTOS       reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    AND             reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    OR              reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LBRACE          reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    CASE            reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DEFAULT         reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RPAREN          reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    SEMICOLON       reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACKET        reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 47 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)


state 217

    (49) elementosMapa -> elementoMapa elementosMapa .

    RBRACE          reduce using rule 49 (elementosMapa -> elementoMapa elementosMapa .)


state 218

    (50) elementoMapa -> valor DOSPUNTOS . valor COMMA
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 224
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
