Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    PLUS            reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    MINUS           reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    TIMES           reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DIVIDE          reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    MOD             reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    RBRACE          reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    CASE            reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DEFAULT         reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    AND             reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    OR              reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    LBRACE          reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DOSPUNTOS       reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    COMMA           reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    SEMICOLON       reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    RPAREN          reduce using rule 49 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)


state 190

    (51) elementosArray -> valor COMMA . elementosArray
    (50) elementosArray -> . valor
    (51) elementosArray -> . valor COMMA elementosArray
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valor                          shift and go to state 173
    elementosArray                 shift and go to state 199
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 191

    (38) sentenciaIf -> IF asignacionCorta SEMICOLON condiciones LBRACE subcodigo RBRACE .

    $end            reduce using rule 38 (sentenciaIf -> IF asignacionCorta SEMICOLON condiciones LBRACE subcodigo RBRACE .)


state 192

    (25) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 25 (sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 193

    (11) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 11 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 194

    (19) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 19 (funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 195

    (20) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 200


state 196

    (43) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    $end            reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    EQUAL           reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    PLUS            reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    CASE            reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DEFAULT         reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    AND             reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    OR              reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LBRACE          reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DOSPUNTOS       reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    SEMICOLON       reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RPAREN          reduce using rule 43 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)


state 197

    (45) elementosMapa -> elementoMapa elementosMapa .

    RBRACE          reduce using rule 45 (elementosMapa -> elementoMapa elementosMapa .)


state 198

    (46) elementoMapa -> valor DOSPUNTOS . valor COMMA
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valor                          shift and go to state 201
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 199

    (51) elementosArray -> valor COMMA elementosArray .

    RBRACE          reduce using rule 51 (elementosArray -> valor COMMA elementosArray .)


state 200

    (20) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 20 (funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 201

    (46) elementoMapa -> valor DOSPUNTOS valor . COMMA
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

    COMMA           shift and go to state 202
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 202

    (46) elementoMapa -> valor DOSPUNTOS valor COMMA .

    FLOAT64         reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    COMPLEX64       reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    INT             reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    BOOL            reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    STRING          reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    ID              reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    LPAREN          reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    MAP             reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    LBRACKET        reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    RBRACE          reduce using rule 46 (elementoMapa -> valor DOSPUNTOS valor COMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 30 resolved as shift
WARNING: shift/reduce conflict for OR in state 30 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 40 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 40 resolved as shift
WARNING: shift/reduce conflict for MOD in state 40 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 114 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 124 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 124 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 124 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 124 resolved as shift
WARNING: shift/reduce conflict for MOD in state 124 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 124 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 124 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 125 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 125 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 125 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 125 resolved as shift
WARNING: shift/reduce conflict for MOD in state 125 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 125 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 125 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 150 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 155 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 155 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 155 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 155 resolved as shift
WARNING: shift/reduce conflict for MOD in state 155 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 155 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 155 resolved as shift
